"img1","img2","similarity"
"gazebo13.jpg","gazebo10.jpg",0.282359307359307
"gazebo13.jpg","gazebo18.jpg",0.473106060606061
"gazebo13.jpg","gazebo4.jpg",0.270923520923521
"gazebo13.jpg","gazebo6.jpg",0.463582251082251
"gazebo13.jpg","gazebo7.jpg",0.208225108225108
"gazebo13.jpg","gazebo21.jpg",0.248647186147186
"gazebo13.jpg","gazebo9.jpg",0.343578643578644
"gazebo13.jpg","gazebo11.jpg",0.174025974025974
"gazebo13.jpg","gazebo20.jpg",0.374386724386724
"gazebo13.jpg","gazebo22.jpg",0.317261904761905
"gazebo13.jpg","gazebo5.jpg",0.448575036075036
"gazebo13.jpg","gazebo16.jpg",0.132792207792208
"gazebo13.jpg","gazebo8.jpg",0.238600288600289
"gazebo13.jpg","gazebo3.jpg",0.407738095238095
"gazebo13.jpg","gazebo15.jpg",0.405960579824216
"gazebo13.jpg","gazebo2.jpg",0.239015151515152
"gazebo13.jpg","gazebo17.jpg",0.228769841269841
"gazebo13.jpg","gazebo12.jpg",0.486580086580087
"gazebo13.jpg","gazebo19.jpg",0.292424242424242
"gazebo12.jpg","gazebo0.jpg",0.129383116883117
"gazebo12.jpg","gazebo23.jpg",0.424747474747475
"gazebo12.jpg","gazebo1.jpg",0.373232323232323
"gazebo12.jpg","gazebo14.jpg",0.476190476190476
"gazebo12.jpg","gazebo10.jpg",0.198160173160173
"gazebo12.jpg","gazebo18.jpg",0.345292207792208
"gazebo12.jpg","gazebo4.jpg",0.393398268398268
"gazebo12.jpg","gazebo6.jpg",0.48732782369146
"gazebo12.jpg","gazebo7.jpg",0.250649350649351
"gazebo12.jpg","gazebo21.jpg",0.360984848484849
"gazebo12.jpg","gazebo9.jpg",0.283766233766234
"gazebo12.jpg","gazebo11.jpg",0.340205627705628
"gazebo12.jpg","gazebo20.jpg",0.360714285714286
"gazebo12.jpg","gazebo22.jpg",0.179166666666667
"gazebo12.jpg","gazebo5.jpg",0.3379329004329
"gazebo12.jpg","gazebo16.jpg",0.350054112554113
"gazebo12.jpg","gazebo8.jpg",0.268841007477371
"gazebo12.jpg","gazebo3.jpg",0.769997048406139
"gazebo12.jpg","gazebo15.jpg",0.451623376623377
"gazebo12.jpg","gazebo2.jpg",0.111471861471861
"gazebo12.jpg","gazebo17.jpg",0.232738095238095
"gazebo12.jpg","gazebo13.jpg",0.486580086580087
"gazebo12.jpg","gazebo19.jpg",0.481655844155844
"gazebo19.jpg","gazebo0.jpg",0.23466810966811
"gazebo19.jpg","gazebo23.jpg",0.391378066378066
"gazebo19.jpg","gazebo1.jpg",0.512091696182605
"gazebo19.jpg","gazebo14.jpg",0.282323232323232
"gazebo19.jpg","gazebo10.jpg",0.41547619047619
"gazebo19.jpg","gazebo18.jpg",0.229619244391972
"gazebo19.jpg","gazebo4.jpg",0.55551948051948
"gazebo19.jpg","gazebo6.jpg",0.193440902531812
"gazebo19.jpg","gazebo7.jpg",0.268452380952381
"gazebo19.jpg","gazebo21.jpg",0.445328282828283
"gazebo19.jpg","gazebo9.jpg",0.336616161616162
"gazebo19.jpg","gazebo11.jpg",0.338023088023088
"gazebo19.jpg","gazebo20.jpg",0.847564935064935
"gazebo19.jpg","gazebo22.jpg",0.218506493506494
"gazebo19.jpg","gazebo5.jpg",0.387163593981776
"gazebo19.jpg","gazebo16.jpg",0.4754329004329
"gazebo19.jpg","gazebo8.jpg",0.424368686868687
"gazebo19.jpg","gazebo3.jpg",0.398593073593074
"gazebo19.jpg","gazebo15.jpg",0.588587170405352
"gazebo19.jpg","gazebo2.jpg",0.182467532467532
"gazebo19.jpg","gazebo17.jpg",0.539249639249639
"gazebo19.jpg","gazebo13.jpg",0.292424242424242
"gazebo19.jpg","gazebo12.jpg",0.481655844155844
